Location_Index,Area_sqm,Latitude,Longitude
1,22359,39.72074272,-76.57890953
2,23572,39.72016773,-76.67155175
3,15917,39.71850296,-76.76354235
4,49161,39.7107357,-76.78380507
5,80905,39.71314385,-76.78574081
6,20753,39.67502759,-76.74736689
7,45586,39.7106392,-76.62492656
8,64234,39.70961284,-76.69323877
9,47038,39.70712118,-76.6865294
10,29426,39.70835208,-76.79227873
11,10729,39.70960039,-76.74984068
12,11522,39.63023594,-76.70399912
13,55095,39.7042234,-76.58975814
14,12234,39.70074532,-76.61542123
15,11290,39.69967653,-76.77740786
16,81762,39.68127938,-76.64280129
17,20443,39.69709025,-76.68449352
18,21136,39.6926227,-76.64377474
19,86772,39.68280803,-76.56855872
20,23445,39.6925045,-76.68604218
21,108100,39.67103334,-76.57387678
22,9642,39.68067373,-76.70947803
23,20229,39.66770138,-76.73044857
24,13459,39.6830012,-76.62032395
25,13857,39.68372953,-76.5783053
26,70893,39.67147053,-76.71416336
27,20441,39.67944992,-76.68512331
28,24588,39.68144268,-76.63661698
29,69431,39.67675185,-76.70887725
30,20927,39.67768337,-76.57978895
31,35380,39.67713594,-76.58102481
32,94908,39.67118347,-76.69030922
33,10599,39.67417734,-76.66320314
34,57015,39.67703748,-76.79749014
35,16087,39.66254033,-76.60124722
36,21075,39.66028475,-76.68974269
37,9285,39.6206748,-76.67866696
38,87807,39.6620711,-76.79484118
39,28872,39.65236717,-76.68720451
40,81801,39.65844844,-76.59676779
41,11375,39.65199557,-76.71407108
42,32305,39.66064527,-76.80843784
43,30693,39.58675836,-76.63175172
44,22919,39.59190364,-76.66895872
45,14013,39.62824449,-76.66360644
46,84049,39.65872057,-76.69117202
47,15945,39.60072799,-76.64553191
48,15571,39.60126657,-76.57455534
49,103823,39.61169623,-76.60844357
50,24890,39.70899756,-76.75327088
51,103532,39.61153447,-76.59721889
52,8166,39.62740568,-76.6636143
53,41699,39.63843285,-76.56651387
54,16805,39.63270122,-76.65232201
55,15973,39.66054359,-76.69042434
56,8941,39.61983916,-76.67785949
57,19994,39.67323985,-76.74838417
58,31174,39.58696208,-76.63049316
59,10386,39.62783879,-76.66254663
60,15621,39.61903972,-76.64277531
61,10569,39.62784394,-76.66023419
62,13460,39.6376669,-76.66468795
63,14541,39.66746123,-76.73231435
64,49706,39.62402406,-76.67204832
65,45614,39.67137207,-76.59078451
66,41770,39.64585337,-76.65419946
67,8861,39.64604978,-76.65482306
68,17342,39.66421224,-76.71411021
69,16897,39.64645374,-76.66255575
70,33333,39.64497391,-76.71798244
71,18430,39.66504774,-76.72758287
72,10312,39.64780919,-76.68142343
73,55325,39.64739725,-76.71486543
74,19783,39.64433094,-76.7816916
75,12148,39.46844907,-76.75401711
76,15375,39.63463197,-76.65008712
77,44541,39.65885461,-76.78509625
78,55655,39.6568888,-76.688628
79,33989,39.61810709,-76.64043761
80,10393,39.67482713,-76.73899573
81,33491,39.67917121,-76.6635554
82,33105,39.61782397,-76.64189797
83,29392,39.64835491,-76.71349241
84,19149,39.55591443,-76.82898227
85,11423,39.64322394,-76.66163295
86,13332,39.67488183,-76.73973275
87,17103,39.65850238,-76.68035087
88,17885,39.65622437,-76.67775254
89,18488,39.65630621,-76.66044856
90,8085,39.70808729,-76.75309484
91,47731,39.71911286,-76.59716377
92,23174,39.66893148,-76.58908596
93,39701,39.663731,-76.66370904
94,22056,39.65028631,-76.71306732
95,24373,39.64223419,-76.60044945
96,11297,39.65942218,-76.67158812
97,19468,39.64591693,-76.77370692
98,30431,39.64557292,-76.71715016
99,19935,39.64455084,-76.66148258
100,66336,39.68181976,-76.58717607
101,73967,39.64631832,-76.7150244
102,9374,39.64679652,-76.68170645
103,31083,39.64612266,-76.68427971
104,19030,39.64813548,-76.71088982
105,17988,39.64796552,-76.70949046
106,73284,39.65223027,-76.61878885
107,25029,39.62524746,-76.67784948
108,22235,39.64943733,-76.71340496
109,25310,39.64801755,-76.71565124
110,21549,39.66822081,-76.78989927
111,8024,39.55838188,-76.83895856
112,29045,39.48665722,-76.71471506
113,9256,39.60750909,-76.58204564
